megabytes,real_sec,rate_Mbps,retrans,cwnd
1.2500,0.10,104.8566,0,2263
1.1875,0.10,99.6426,0,2263
1.1250,0.10,94.3737,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6137,0,2263
1.1250,0.10,94.3728,0,2263
1.1875,0.10,99.5878,0,2263
1.1875,0.10,99.5978,0,2263
1.2500,0.10,104.8482,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6197,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6167,0,2263
1.1250,0.10,94.3775,0,2263
1.2500,0.10,104.8607,0,2263
1.1875,0.10,99.5998,0,2263
1.1250,0.10,94.3869,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6008,0,2263
1.1875,0.10,99.6287,0,2263
1.1875,0.10,99.6048,0,2263
1.1250,0.10,94.3784,0,2263
1.2500,0.10,104.8471,0,2263
1.1875,0.10,99.6147,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6127,0,2263
1.1250,0.10,94.3794,0,2263
1.2500,0.10,104.8513,0,2263
1.1875,0.10,99.6137,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6227,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6048,0,2263
1.1875,0.10,99.6257,0,2263
1.1875,0.10,99.6038,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6257,0,2263
1.1250,0.10,94.3728,0,2263
1.1875,0.10,99.6008,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6277,0,2263
1.1875,0.10,99.5938,0,2263
1.1875,0.10,99.6257,0,2263
1.1875,0.10,99.6257,0,2263
1.1875,0.10,99.6008,0,2263
1.1250,0.10,94.3832,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6008,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6197,0,2263
1.1875,0.10,99.6237,0,2263
1.1875,0.10,99.6048,0,2263
1.1250,0.10,94.3690,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6187,0,2263
1.1875,0.10,99.6197,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6038,0,2263
0.5000,0.10,41.9435,0,2263
